0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8799243476445682,0.4430260236912857,0.8714468711779338,-1.8471720661461075,0.7731404985319952,2.5012370049018475
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-2.135949193104008,0.4430260236912857,-1.1914661892088123,1.3981715990337291,0.3389360005412774,-0.70883431366352
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8799243476445682,-0.6314191252950856,0.3696572078406172,-2.146085298465303,0.6862995989338517,1.431213232046725
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.3267204277554685,1.756236761341295,-0.3551500836466179,-0.48071157554407107,1.1205040969245694,-0.70883431366352
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0189589928267577,-0.1538879479678095,1.1316341040195053,0.8857489150579654,-0.8768365938327324,-0.70883431366352
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.2370658526326823,-0.1538879479678095,-0.7826005376006283,1.4835753796963564,-0.8768365938327324,-0.70883431366352
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.20973022747821793,-0.034505153635990465,0.6670140453738418,-1.9752777371400485,0.5126177997375647,-0.70883431366352
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.12536683260495723,-0.4523449337973571,0.6484292430280153,-2.3168928597905576,0.8599813981301389,1.431213232046725
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.800852133020833,-0.6314191252950856,-0.2993956766091383,1.3981715990337291,2.4231175908967226,-0.70883431366352
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.4384194477831935,1.756236761341295,0.7227684524113215,-1.7617682854834804,0.42577690013942104,2.5012370049018475
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0189589928267577,0.4430260236912857,-0.20647166488000557,0.11711488909431987,-0.7031547946364453,-0.70883431366352
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8799243476445682,-0.3926535366314476,-0.7082613282173221,0.58683568273877,-0.8768365938327324,-0.70883431366352
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.2370658526326823,-1.1089503026223617,-0.31798047895496484,0.458730011744829,-0.8768365938327324,0.36118945919160256
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.4657550729376578,-1.1089503026223617,0.3882420101864437,0.9711526957205927,-0.8768365938327324,-0.70883431366352
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.6838619327435825,-0.034505153635990465,0.5183356266072295,-0.43800968521275746,-0.7031547946364453,-0.70883431366352
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.6891531129931079,0.5624088180231047,1.3732365345152504,1.3981715990337291,-0.8768365938327324,-0.70883431366352
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.433128267533668,-1.5267900827837284,-0.1321324554966994,0.20251866975694716,-0.355791196243871,-0.70883431366352
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.1033223877000182,0.5624088180231047,1.633423767356822,0.3733262310822017,-0.8768365938327324,-0.70883431366352
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.433128267533668,-0.1538879479678095,-0.5781677117965364,-0.7796248078632666,1.033663197326426,2.5012370049018475
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.34876487266040734,0.5624088180231047,1.1316341040195053,-0.3099040142188165,0.42577690013942104,0.36118945919160256
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,-2.135949193104008,-0.27327074229962856,0.6484292430280153,0.2879224504195744,-0.8768365938327324,-0.70883431366352
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.5774540929653829,0.5624088180231047,-0.8941093516755876,1.2273640377084745,0.3389360005412774,-0.70883431366352
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8799243476445682,0.5624088180231047,2.729927105760588,0.3306243407508881,0.16525420134499033,-0.70883431366352
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-2.8061433132703586,-0.034505153635990465,-0.8011853399464549,2.2522094056600017,-0.8768365938327324,-0.70883431366352
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.20973022747821793,-0.034505153635990465,0.16522438203652523,-0.3099040142188165,-0.355791196243871,0.36118945919160256
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.7955609527713076,-1.2283330969541808,0.5183356266072295,-1.334749382170344,-0.008427597851296742,0.36118945919160256
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.433128267533668,0.5624088180231047,-0.6710917235256691,0.6722394634013972,-0.8768365938327324,-0.70883431366352
